ind,year,datause,preprint,personal,code,keywords,whichdata,didpublish,didcite,citations
0,2014,,,,,[],[],,,3
1,2015,,,,,['simulation'],[],,,0
2,2016,on,,on,,['outlier detection'],"['custom simulated', ' ADNI']",,all,2
3,2017,,,,,['reconstruction'],[],,,
4,2018,on,on,,,"['segmentation', 'classification']",['custom'],no,,4
5,2014,on,,on,,['biomarkers'],['ADNI'],,none,7
6,2015,on,,on,,['segmentation'],['ABIDE'],,all,4
7,2016,,,,,['axon measurement'],[],,,2
8,2017,on,,,,"['classification', 'clustering']",['custom'],no,,3
9,2018,on,on,,,['segmentation'],['CTC'],,all,2
10,2014,,,on,,['clustering'],"['COIL-20', ' CMU-PIE']",,none,10
11,2015,on,,,,"['segmentation', 'porcine']",['custom'],no,,11
12,2016,on,,on,,['density estimation'],"['custom', 'custom simulated']",no,,0
13,2017,,,,,['classification'],"['BreaKHis', ' IICBU']",,all,8
14,2018,on,on,,,"['segmentation', 'uq']",['BraTS17'],,all,2
15,2014,on,,on,,['classification'],['custom'],no,,3
16,2015,on,,on,,['connectivity'],['HCP'],,all,2
17,2016,on,,,on,['segmentation'],"['custom', 'custom simulated']",no,,4
18,2017,on,,on,,['reconstruction'],['custom'],no,,7
19,2018,on,,,,['object detection'],['custom'],no,,0
20,2014,on,,on,on,"['segmentation', 'porcine']",['custom'],no,,10
21,2015,on,,,,['arrangement'],['custom'],no,,2
22,2016,on,,,,['classification'],['custom'],no,,10
23,2017,on,,,on,['registration'],['POPI'],,all,2
24,2018,on,,,,['classification'],"['TCGA', ' NLST']",,all,2
25,2014,,,,,['image guidance'],[],,,21
26,2015,on,,on,on,['segmentation'],"['IVCM', ' BF2D', ' VC6']",,all,18
27,2016,on,,on,on,['segmentation'],"['UCI-QSAR-biodegradation', ' UCI-Musk', ' UCI-Cardiotocography', ' UCI-Wine']",,footnote,7
28,2017,,,on,,['registration'],[],,,2
29,2018,on,on,,,['segmentation'],['custom'],no,,3
30,2014,on,,on,,"['segmentation', 'interactive']",['custom'],no,,11
31,2015,on,,,,['segmentation'],['custom'],no,,9
32,2016,on,,on,on,['segmentation'],['VISCERAL'],,all,25
